run	ReleaseDate	LoadDate	spots	bases	spots_with_mates	avgLength	size_MB	AssemblyName	download_path	experiment	LibraryName	LibraryStrategy	LibrarySelection	LibrarySource	LibraryLayout	InsertSize	InsertDev	Platform	Model	SRAStudy	BioProject	Study_Pubmed_id	ProjectID	Sample	BioSample	SampleType	TaxID	ScientificName	SampleName	g1k_pop_code	source	g1k_analysis_group	Subject_ID	Sex	Disease	Tumor	Affection_Status	Analyte_Type	Histological_Type	Body_Site	CenterName	Submission	dbgap_study_accession	Consent	RunHash	ReadHash	title	libtype
SRR6441591	2018-02-22 16:42:06	2018-01-04 18:29:25	20512123	1025606150	0	50	395	NA	https://sra-download.ncbi.nlm.nih.gov/traces/sra57/SRR/006290/SRR6441591	SRX3532852	NA	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP128065	PRJNA428526	2	428526	SRS2808286	SAMN08294581	simple	4932	Saccharomyces cerevisiae	GSM2913137	NA	NA	NA	NA	NA	NA	no	NA	NA	NA	NA	GEO	SRA644031	NA	public	04D292EC304046CD147D7ED75BA7D624	3DF8083925278AA067AF08B18217A61D	vegetative exponential fps	riboseq
SRR6441592	2018-02-22 16:42:06	2018-01-04 18:23:52	1124476	56223800	0	50	21	NA	https://sra-download.ncbi.nlm.nih.gov/traces/sra58/SRR/006290/SRR6441592	SRX3532852	NA	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP128065	PRJNA428526	2	428526	SRS2808286	SAMN08294581	simple	4932	Saccharomyces cerevisiae	GSM2913137	NA	NA	NA	NA	NA	NA	no	NA	NA	NA	NA	GEO	SRA644031	NA	public	4906547AA2411EB6632DCF3CEDF28BF0	444163625B4B2034A72A6E428D98B1B7	vegetative exponential fps	riboseq
SRR6441593	2018-02-22 16:42:06	2018-01-04 18:24:01	1804354	92022054	0	51	38	NA	https://sra-download.ncbi.nlm.nih.gov/traces/sra57/SRR/006290/SRR6441593	SRX3532852	NA	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP128065	PRJNA428526	2	428526	SRS2808286	SAMN08294581	simple	4932	Saccharomyces cerevisiae	GSM2913137	NA	NA	NA	NA	NA	NA	no	NA	NA	NA	NA	GEO	SRA644031	NA	public	0561B78EE1D450284A9DB7F5B9CE62F2	A26124E5139D97850054C3B546E4E50C	vegetative exponential fps	riboseq
SRR6441594	2018-02-22 16:42:06	2018-01-04 18:24:04	1825842	93117942	0	51	39	NA	https://sra-download.ncbi.nlm.nih.gov/traces/sra57/SRR/006290/SRR6441594	SRX3532852	NA	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP128065	PRJNA428526	2	428526	SRS2808286	SAMN08294581	simple	4932	Saccharomyces cerevisiae	GSM2913137	NA	NA	NA	NA	NA	NA	no	NA	NA	NA	NA	GEO	SRA644031	NA	public	63EEC5FED39461AC3D0EA340CBEF343F	A11803CB662C93E8263A1440718162CC	vegetative exponential fps	riboseq
SRR6441595	2018-02-22 16:42:06	2018-01-04 18:25:33	12387336	631754136	0	51	302	NA	https://sra-download.ncbi.nlm.nih.gov/traces/sra57/SRR/006290/SRR6441595	SRX3532852	NA	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP128065	PRJNA428526	2	428526	SRS2808286	SAMN08294581	simple	4932	Saccharomyces cerevisiae	GSM2913137	NA	NA	NA	NA	NA	NA	no	NA	NA	NA	NA	GEO	SRA644031	NA	public	84CC6FCD91F06BF0E264B5344E2E75EF	0F2A18B9849A7048C26A04FE1B153137	vegetative exponential fps	riboseq
SRR6441596	2018-02-22 16:42:06	2018-01-04 18:25:25	12605123	642861273	0	51	308	NA	https://sra-download.ncbi.nlm.nih.gov/traces/sra58/SRR/006290/SRR6441596	SRX3532852	NA	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP128065	PRJNA428526	2	428526	SRS2808286	SAMN08294581	simple	4932	Saccharomyces cerevisiae	GSM2913137	NA	NA	NA	NA	NA	NA	no	NA	NA	NA	NA	GEO	SRA644031	NA	public	E71DEE43250FBDD07D2646AB6FBD9647	79DBE945E91C596015690D3536F4B147	vegetative exponential fps	riboseq
SRR6441597	2018-02-22 16:42:06	2018-01-04 18:29:37	16828365	858246615	0	51	355	NA	https://sra-download.ncbi.nlm.nih.gov/traces/sra57/SRR/006290/SRR6441597	SRX3532853	NA	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP128065	PRJNA428526	2	428526	SRS2808287	SAMN08294580	simple	4932	Saccharomyces cerevisiae	GSM2913138	NA	NA	NA	NA	NA	NA	no	NA	NA	NA	NA	GEO	SRA644031	NA	public	8E2ED171F5B8EA95070766AEDF5ECCDA	4DD5016EEBA9BEE4EC36EE3462ACD0F4	0hr fps	riboseq
SRR6441598	2018-02-22 16:42:06	2018-01-04 18:30:13	17005621	867286671	0	51	361	NA	https://sra-download.ncbi.nlm.nih.gov/traces/sra57/SRR/006290/SRR6441598	SRX3532853	NA	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP128065	PRJNA428526	2	428526	SRS2808287	SAMN08294580	simple	4932	Saccharomyces cerevisiae	GSM2913138	NA	NA	NA	NA	NA	NA	no	NA	NA	NA	NA	GEO	SRA644031	NA	public	D242888ABDFFDB29665EC2AFC333C34D	8F7356B523F0AF9A79A526C53385F85D	0hr fps	riboseq
SRR6441599	2018-02-22 16:42:06	2018-01-04 18:24:12	926750	47264250	0	51	26	NA	https://sra-download.ncbi.nlm.nih.gov/traces/sra57/SRR/006290/SRR6441599	SRX3532853	NA	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP128065	PRJNA428526	2	428526	SRS2808287	SAMN08294580	simple	4932	Saccharomyces cerevisiae	GSM2913138	NA	NA	NA	NA	NA	NA	no	NA	NA	NA	NA	GEO	SRA644031	NA	public	519A1484806B07CD468090BFB7C935F7	39455EC5D74951AFF5376986F1292766	0hr fps	riboseq
SRR6441600	2018-02-22 16:42:06	2018-01-04 18:23:45	925769	47214219	0	51	27	NA	https://sra-download.ncbi.nlm.nih.gov/traces/sra58/SRR/006290/SRR6441600	SRX3532853	NA	RNA-Seq	cDNA	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	Illumina HiSeq 2500	SRP128065	PRJNA428526	2	428526	SRS2808287	SAMN08294580	simple	4932	Saccharomyces cerevisiae	GSM2913138	NA	NA	NA	NA	NA	NA	no	NA	NA	NA	NA	GEO	SRA644031	NA	public	5AA0552D34502869EE13A17F459DEA12	3025538DB0AC5F14A2D2DFB2594DF4C4	0hr fps	riboseq
